s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‹ό‹ζV¬β‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζV¬β‚S’–Ϊ,19,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,6,1,0,0,0,5
‹ό‹ζ‚»‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,1,7,0,0,0,0,0,0,1,3,5,1,0,0,0,4
‹ό‹ζ‚»‚Q’–Ϊ,22,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13,0,0,8,0,0,0,0,1,0,1,3,6,2,1,0,0,3
‹ό‹ζ‚»‚R’–Ϊ,26,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,12,0,0,0,0,0,0,5,3,4,2,1,0,0,1
‹ό‹ζ‚»‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‹ό‹ζ‚»‚T’–Ϊ,41,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,32,0,0,28,1,0,0,0,0,0,0,3,8,0,3,0,0,5
‹ό‹ζ‚»‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‹ό‹ζ‚»‚V’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,2,3,0,0,0,0,0,0,2,3,1,1,0,0,1
‹ό‹ζ‚»‚W’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,5,2,0,0,0,3
‹ό‹ζ™‘q‚P’–Ϊ,23,1,1,0,2,0,2,0,0,0,5,0,0,0,0,4,1,0,0,13,1,0,5,2,0,0,0,1,0,2,2,2,1,0,0,0,1
‹ό‹ζ™‘q‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‹ό‹ζ™‘q‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1,14,0,0,10,0,0,0,0,0,0,1,3,6,3,1,0,0,2
‹ό‹ζ™‘q‚S’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζΧ“c‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζΧ“c‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‹ό‹ζΧ“c‚R’–Ϊ,27,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,17,0,0,13,2,0,0,0,0,0,0,2,7,5,1,0,0,1
‹ό‹ζΧ“c‚S’–Ϊ,24,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,13,0,0,9,1,0,0,0,0,0,0,3,8,1,1,0,0,6
‹ό‹ζΧ“c‚T’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,1,1,8,2,4,0,0,2
‹ό‹ζΒΛ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‹ό‹ζΒΛ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,2
‹ό‹ζΒΛ‚R’–Ϊ,78,0,0,0,12,0,6,4,2,0,1,0,0,0,1,0,0,0,0,52,0,0,34,3,1,0,0,0,1,6,7,13,5,2,0,0,6
‹ό‹ζΒΛ‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,0,0,0,0,1,1,5,1,2,0,0,2
‹ό‹ζΒΛ‚T’–Ϊ,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,2,0,0,0,0,0,8,4,4,3,0,0,0,1
‹ό‹ζΒΛ‚U’–Ϊ,26,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,5,1,0,0,0,1,0,0,2,15,6,1,0,0,8
‹ό‹ζΒΛ‚V’–Ϊ,23,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13,0,2,6,0,1,0,0,0,0,0,4,7,1,1,0,0,5
‹ό‹ζΒΛ‚W’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,2,5,1,0,0,0,0,0,0,2,4,1,1,0,0,2
‹ό‹ζ”’’Ή‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1,1,4,0,0,0,0,0,0,2,3,3,1,0,0,0,2
‹ό‹ζ”’’Ή‚Q’–Ϊ,11,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,3,1,0,0,0,2
‹ό‹ζ”’’Ή‚R’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,14,0,0,0,0,0,0,3,1,11,5,0,0,0,6
‹ό‹ζ”’’Ή‚S’–Ϊ,30,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,2,15,0,0,0,0,0,0,1,3,7,3,2,0,0,2
‹ό‹ζ–xΨ‚P’–Ϊ,23,0,0,0,2,0,1,0,1,0,3,0,0,0,0,3,0,0,0,13,0,0,7,1,0,0,0,0,0,0,5,5,2,1,0,0,2
‹ό‹ζ–xΨ‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,13,0,1,6,1,0,0,0,0,0,0,5,5,3,1,0,0,1
‹ό‹ζ–xΨ‚R’–Ϊ,26,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,1,0,0,0,0,0,1,0,11,3,0,0,0,8
‹ό‹ζ–xΨ‚S’–Ϊ,32,0,0,0,4,0,2,2,0,0,2,0,0,0,1,1,0,0,0,19,0,0,17,0,0,0,0,0,0,0,2,7,1,3,0,0,3
‹ό‹ζ–xΨ‚T’–Ϊ,33,0,0,0,4,0,2,2,0,0,3,1,0,0,2,0,0,0,0,17,0,0,14,2,0,0,0,0,0,0,1,9,3,0,0,0,6
‹ό‹ζ–xΨ‚U’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,2,2,6,1,1,0,0,4
‹ό‹ζ–xΨ‚V’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,5,1,0,0,0,0,0,0,0,3,2,0,0,0,1
‹ό‹ζ–xΨ‚W’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,6,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‹ό‹ζ‰Λ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0
‹ό‹ζ‰Λ‚Q’–Ϊ,25,0,0,0,3,0,2,0,0,1,3,0,0,0,1,2,0,0,0,10,0,1,9,0,0,0,0,0,0,0,0,9,5,0,0,0,4
‹ό‹ζ‰Λ‚R’–Ϊ,26,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,8,1,0,0,0,0,0,6,3,7,2,1,0,0,4
‹ό‹ζ‰Λ‚S’–Ϊ,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,11,0,0,5,1,0,0,0,0,0,0,5,6,2,0,0,0,4
‹ό‹ζ‰Λ‚T’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,2,0,0,1,0,1
‹ό‹ζ‰Λ‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,1,0,2,2,1,0,0,0,1
‹ό‹ζ‰Λ‚V’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,1,8,3,0,1,0,0,0,0,2,2,1,0,0,0,1
‹ό‹ζ‰Λ‚W’–Ϊ,29,0,0,0,1,0,1,0,0,0,2,0,0,1,1,0,0,0,0,24,1,2,6,2,0,1,0,0,0,8,4,2,0,0,0,0,2
‹ό‹ζ‰Λ‚X’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζ‚¨‰Τ’ƒ‰®‚P’–Ϊ,41,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,32,0,0,25,0,1,0,0,0,0,1,5,6,2,0,0,0,4
‹ό‹ζ‚¨‰Τ’ƒ‰®‚Q’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0
‹ό‹ζ‚¨‰Τ’ƒ‰®‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,3
‹ό‹ζ“–xΨ‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,3,2,0,0,0,1
‹ό‹ζ“–xΨ‚Q’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,11,0,0,0,0,0,0,2,5,10,3,0,0,0,7
‹ό‹ζ“–xΨ‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,8,0,0,7,0,0,0,0,0,0,0,1,5,0,0,0,0,5
‹ό‹ζ¬›‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,9,0,0,6,0,0,0,0,0,0,1,2,8,3,1,1,0,3
‹ό‹ζ¬›‚Q’–Ϊ,13,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,2,1,0,0,0,0,0,1,3,3,0,2,0,0,1
‹ό‹ζ¬›‚R’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‹ό‹ζ¬›‚S’–Ϊ,36,0,0,0,2,0,1,1,0,0,2,0,0,0,2,0,0,0,0,27,0,0,14,2,0,0,0,0,1,6,4,5,2,0,1,0,2
‹ό‹ζΌ‹T—L‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,1,0,0,0,0,0,2,2,9,3,2,0,0,4
‹ό‹ζΌ‹T—L‚Q’–Ϊ,22,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,17,0,0,11,1,0,0,0,0,1,1,3,3,1,0,0,0,2
‹ό‹ζΌ‹T—L‚R’–Ϊ,29,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,15,0,0,0,0,0,0,0,2,9,3,3,0,0,3
‹ό‹ζΌ‹T—L‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‹ό‹ζ“…³‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,1,0,1,1,1,0,0,0,0
‹ό‹ζ“…³‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,2,0,0,0,0,0,0,2,5,1,1,0,0,3
‹ό‹ζ“…³‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζ“…³‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‹ό‹ζ“…³‚T’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,1,0,0,0,0,0,0,5,2,0,0,0,0,2
‹ό‹ζ“…³‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζVh‚P’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,2,0,0,0,0
‹ό‹ζVh‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,2,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‹ό‹ζVh‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,2,1,0,0,2
‹ό‹ζVh‚S’–Ϊ,20,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,9,0,1,3,2,0,0,0,0,0,2,1,8,1,0,0,0,7
‹ό‹ζVh‚T’–Ϊ,11,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,1,6,0,1,4,0,0,0,0,0,0,1,0,2,0,0,0,0,2
‹ό‹ζVh‚U’–Ϊ,30,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,1,11,0,0,0,0,0,1,3,8,5,0,2,1,0,2
‹ό‹ζΔ–”‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,1,1,1,0,0,0,0,0,0,2,7,1,0,0,0,6
‹ό‹ζΔ–”‚Q’–Ϊ,14,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,11,0,1,6,0,0,0,0,0,0,0,4,1,1,0,0,0,0
‹ό‹ζΔ–”‚R’–Ϊ,20,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,7,0,0,5,0,0,0,0,0,0,0,2,10,4,1,0,0,5
‹ό‹ζΔ–”‚S’–Ϊ,30,0,0,0,2,0,2,0,0,0,3,0,0,0,1,1,0,0,1,19,0,1,13,2,0,0,0,0,0,0,3,6,1,1,0,0,4
‹ό‹ζΔ–”‚T’–Ϊ,24,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,15,0,0,12,0,0,0,0,0,0,1,2,5,1,1,0,0,3
‹ό‹ζΔ–”‚U’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,10,1,0,0,0,0,0,0,3,1,0,0,0,0,1
‹ό‹ζΔ–”‚V’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,2,1,0,0,0,0,0,0,3,6,4,0,0,0,2
‹ό‹ζ‹ΰ’¬‚P’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,14,4,0,0,0,10
‹ό‹ζ‹ΰ’¬‚Q’–Ϊ,14,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,6,1,0,0,0,5
‹ό‹ζ‹ΰ’¬‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,4,2,0,0,0,2
‹ό‹ζ‹ΰ’¬‚S’–Ϊ,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,2,0,0,1,0,0,2,5,2,2,0,0,1
‹ό‹ζ‹ΰ’¬‚T’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,15,1,0,0,0,0,0,0,6,4,0,0,0,0,4
‹ό‹ζ‹ΰ’¬‚U’–Ϊ,52,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,39,0,0,16,0,0,0,3,0,0,10,10,10,1,5,0,0,4
‹ό‹ζ“‹ΰ’¬‚P’–Ϊ,168,1,1,0,10,0,9,1,0,0,2,0,0,0,0,2,0,0,0,131,0,0,88,2,1,0,1,1,3,20,15,24,3,3,1,0,17
‹ό‹ζ“‹ΰ’¬‚Q’–Ϊ,34,0,0,0,3,0,0,3,0,0,3,0,0,0,1,2,0,0,0,21,0,1,16,0,0,0,0,0,0,1,3,7,3,1,0,0,3
‹ό‹ζ“‹ΰ’¬‚R’–Ϊ,32,2,1,1,2,0,1,0,0,1,3,0,0,0,0,3,0,0,0,22,0,0,14,1,1,0,0,1,0,1,4,3,1,0,0,0,2
‹ό‹ζ“‹ΰ’¬‚S’–Ϊ,21,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,14,0,0,5,1,0,0,0,0,0,4,4,3,2,1,0,0,0
‹ό‹ζ“‹ΰ’¬‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,3,0,0,0,0,0,0,0,4,2,1,0,0,0,1
‹ό‹ζ“‹ΰ’¬‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‹ό‹ζ“‹ΰ’¬‚V’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
‹ό‹ζ“‹ΰ’¬‚W’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2
‹ό‹ζ‹T—L‚P’–Ϊ,27,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,10,1,0,0,0,0,0,5,1,8,3,0,1,0,4
‹ό‹ζ‹T—L‚Q’–Ϊ,46,0,0,0,2,0,2,0,0,0,3,0,0,0,0,1,0,1,1,36,0,1,21,3,0,0,0,0,0,4,7,5,1,1,0,0,3
‹ό‹ζ‹T—L‚R’–Ϊ,234,0,0,0,19,0,15,3,0,1,2,0,0,0,1,0,1,0,0,179,0,2,83,7,0,0,3,1,5,42,36,34,5,8,0,0,21
‹ό‹ζ‹T—L‚S’–Ϊ,29,2,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,9,1,0,0,0,0,0,0,8,7,0,1,0,0,6
‹ό‹ζ‹T—L‚T’–Ϊ,103,0,0,0,6,0,4,2,0,0,5,0,0,0,3,1,1,0,0,68,0,2,42,1,0,0,0,0,1,4,18,24,5,3,0,0,16
‹ό‹ζ…³φ‰€,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‹ό‹ζΌ…³‚P’–Ϊ,11,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0
‹ό‹ζΌ…³‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,10,0,0,6,1,0,0,0,0,0,1,2,1,0,0,0,0,1
‹ό‹ζΌ…³‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,4,0,0,3,1,0,0,0,0,0,0,0,9,4,0,0,0,5
‹ό‹ζΌ…³‚S’–Ϊ,9,0,0,0,1,0,0,0,1,0,3,0,0,0,1,0,2,0,0,3,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2
‹ό‹ζΌ…³‚T’–Ϊ,11,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζΌ…³‚U’–Ϊ,17,1,0,1,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,11,0,0,4,1,0,0,0,0,0,1,5,2,1,0,0,0,1
‹ό‹ζv,3654,22,11,11,259,0,135,99,14,11,143,2,0,1,32,67,15,5,21,2408,6,50,1495,104,7,3,14,9,23,259,438,822,229,100,9,0,484
]Λμ‹ζ“¬Όμ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,4,3,0,0,0,1
]Λμ‹ζ“¬Όμ‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,4,3,0,0,0,0,0,4,4,3,2,0,0,0,1
]Λμ‹ζ“¬Όμ‚R’–Ϊ,18,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,11,0,1,6,1,0,0,0,0,0,0,3,4,2,2,0,0,0
]Λμ‹ζ“¬Όμ‚S’–Ϊ,22,0,0,0,1,0,1,0,0,0,3,0,0,0,0,2,1,0,0,10,0,0,8,0,0,0,0,0,0,0,2,8,4,2,0,0,2
]Λμ‹ζΌ¬Όμ’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,3,0,0,0,0,0,0,0,3,1,1,0,0,1
]Λμ‹ζΌ‹Ό‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,0,0,10,1,0,0,0,0,0,1,1,2,0,1,0,0,1
]Λμ‹ζΌ‹Ό‚Q’–Ϊ,28,1,0,1,4,0,1,1,1,1,2,0,0,0,0,1,0,0,1,11,1,0,8,0,0,0,0,0,0,1,1,10,5,1,0,0,4
]Λμ‹ζΌ‹Ό‚R’–Ϊ,93,0,0,0,8,0,6,1,0,1,1,0,0,0,0,0,1,0,0,69,0,1,31,2,0,0,0,0,2,20,13,15,6,2,0,0,7
]Λμ‹ζΌ‹Ό‚S’–Ϊ,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,18,1,0,1,0,0,0,11,6,4,1,3,0,0,0
]Λμ‹ζΌ‹Ό‚T’–Ϊ,58,1,1,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,39,0,1,29,1,0,0,1,0,0,0,7,13,5,2,1,0,5
]Λμ‹ζΌ‹Ό‚U’–Ϊ,127,1,1,0,11,0,4,5,2,0,4,0,0,1,3,0,0,0,0,91,0,1,56,6,0,1,2,0,2,10,13,20,4,3,0,0,13
]Λμ‹ζΌ‹Ό‚V’–Ϊ,31,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,22,0,2,15,0,0,0,0,0,0,1,4,6,2,1,0,0,3
]Λμ‹ζΌ‹Ό‚W’–Ϊ,28,0,0,0,2,0,2,0,0,0,3,0,0,0,0,3,0,0,0,15,0,0,9,1,1,0,0,0,0,2,2,8,5,0,0,0,3
]Λμ‹ζ’†‹Ό‚P’–Ϊ,31,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,13,0,1,10,1,0,0,0,0,0,0,1,15,5,3,0,0,7
]Λμ‹ζ’†‹Ό‚Q’–Ϊ,27,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,1,11,0,0,1,0,0,0,0,4,8,2,0,0,0,6
]Λμ‹ζ’†‹Ό‚R’–Ϊ,81,0,0,0,6,0,3,2,1,0,1,0,0,0,1,0,0,0,0,54,0,1,40,1,0,0,0,0,0,2,10,20,7,3,0,0,10
]Λμ‹ζ’†‹Ό‚S’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,11,1,0,0,0,0,0,2,2,2,1,0,0,0,1
]Λμ‹ζ’†‹Ό‚T’–Ϊ,115,0,0,0,9,0,5,4,0,0,3,0,0,0,2,1,0,0,0,67,0,3,37,2,0,0,2,0,3,0,20,36,11,8,0,0,17
]Λμ‹ζ’†‹Ό‚U’–Ϊ,24,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,1,0,0,16,0,0,12,0,0,0,0,0,0,2,2,5,2,0,0,0,3
]Λμ‹ζ’†‹Ό‚V’–Ϊ,30,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,22,0,0,17,3,0,0,0,0,0,1,1,6,2,2,0,0,2
]Λμ‹ζ’†‹Ό‚W’–Ϊ,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,1,0,0,0,0,4,9,2,1,1,0,5
]Λμ‹ζ–k‹Ό‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,5,0,1,1,1,0,0,0,0,0,0,2,4,3,0,0,0,1
]Λμ‹ζ–k‹Ό‚Q’–Ϊ,38,0,0,0,4,0,1,2,1,0,1,0,0,0,0,1,0,0,0,22,0,3,10,2,0,0,0,0,0,2,5,11,6,0,0,0,5
]Λμ‹ζ–k‹Ό‚R’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0
]Λμ‹ζ–k‹Ό‚S’–Ϊ,32,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,12,3,0,0,0,0,0,5,3,8,5,0,0,0,3
